season,url,brand
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/a-degree-fahrenheit, A Degree Fahrenheit
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/a-detacher, A Détacher
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/a-f-vandevorst, A.F. Vandevorst
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/a-l-c-, A.L.C.
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/a-p-c-, A.P.C.
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/a-w-a-k-e-mode, A.W.A.K.E. Mode
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/acne-studios, Acne Studios
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/adam-lippes, Adam Lippes
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/aje, Aje
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/akris, Akris
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/alberta-ferretti, Alberta Ferretti
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/albino-teodoro, Albino Teodoro
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/alessandra-rich, Alessandra Rich
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/alex-perry, Alex Perry
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/alexander-wang, Alexander Wang
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/alexandre-herchcovitch, Alexandre Herchcovitch
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/alexis-mabille, Alexis Mabille
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/alice-+-olivia, Alice + Olivia
